00	ld_mdr, mx_mdr1, mx_mdr0
01	mem_write
02	inc_mar, if (!mem_loaded) br 00
03	mx_pc1, ld_pc
04	if (!start) br 04
-- load first byte
05	ld_mar, incPC
06	ld_mdr
07	ld_ir0
08	if (one_byte) br 0F
-- load second byte
09	ld_mar, incPC
0A	ld_mdr
0B	ld_ir1, if (two_byte) br 0F
-- load third byte
0C	ld_mar, incPC
0D	ld_mdr
0E	ld_ir2
-- exec
0F	case
-- HLT
10	cl_start, br 89
--NOP
11	br 89
-- IRET
12	ld_mar, incSP, mx_mar1
13	ld_mdr
14	ld_dw_l, ld_mar, mx_mar1, incSP
15	ld_mdr
16	ld_dw_h
17	ld_psw
-- RET
18	ld_mar, incSP, mx_mar1
19	ld_mdr
1A	ld_dw_l, ld_mar, incSP, mx_mar1
1B	ld_mdr
1C	ld_dw_h
1D	ld_pc, br 89
-- CLI
1E	clr_i, br 89
-- STI
1F	set_i, br 89
-- CLC
20	clr_c, br 89
-- STC
21	set_c, br 89
-- JE
22	if (!PSW_Z) br 89
23	mx_a, mx_b0, ld_pc, mx_pc0, br 89
-- JNE
24	if (PSW_Z) br 89
25	mx_a, mx_b0, ld_pc, mx_pc0, br 89
-- JG
26	if(PSW_N or PSW_Z) br 89
27	mx_a, mx_b0, ld_pc, mx_pc0, br 89
-- JGE
28	if (PSW_N) br 89
29	mx_a, mx_b0, ld_pc, mx_pc0, br 89
-- JL
2A	if (!PSW_N) br 89
2B	mx_a, mx_b0, ld_pc, mx_pc0, br 89
-- JLE
2C	if (!PSW_N and !PSW_Z) br 89
2D	mx_a, mx_b0, ld_pc, mx_pc0, br 89
-- JP
2E	if (!PSW_P) br 89
2F	mx_a, mx_b0, ld_pc, mx_pc0, br 89
-- JNP
30	if (PSW_P) br 89
31	mx_a, mx_b0, ld_pc, mx_pc0, br 89
-- JO
32	if (!PSW_O) br 89
33	mx_a, mx_b0, ld_pc, mx_pc0, br 89
-- JNO
34	if (PSW_O) br 89
35	mx_a, mx_b0, ld_pc, mx_pc0, br 89
-- JMP
36	mx_a, mx_b0, ld_pc, mx_pc0, br 89
-- LOOP
37	dec_cx
38	if (c_zero) br 89
39	mx_a, mx_b0, ld_pc, mx_pc0, br 89
-- LOOPE
3A	dec_cx
3B	if (c_zero or !PSW_Z) br 89
3C	mx_a, mx_b0, ld_pc, mx_pc0, br 89
-- LOOPNE
3D	dec_cx
3E	if (c_zero or PSW_Z) br 89
3F	mx_a, mx_b0, ld_pc, mx_pc0, br 89
-- CALL
40	ld_dw_l, ld_dw_h, mx_dw0, decSP
41	ld_mdr, mx_mdr1, ld_mar, mx_mar1
42	mem_write, decSP
43	ld_mdr, mx_mdr0, ld_mar, mx_mar1
44	mem_write
45	mx_a, mx_b0, ld_pc, mx_pc0, br 89
-- INT
46	ld_dw_l, ld_dw_h, mx_dw0, decSP
47	ld_mdr, mx_mdr1, ld_mar, mx_mar1
48	mem_write, decSP
49	ld_mdr, mx_mdr0, ld_mar, mx_mar1
4A	mem_write
4B	ld_dw_l, ld_dw_h, mx_dw1, decSP
